---
accept: 〜を受け取る
agree: （人と）意見が一致する
allow: 〜を許す
appear: 〜のように見える
approach: 〜に近づく
claim: 〜を主張する
continue: 続く
create: 〜を創造する
deal: （問題などに）対処する
decide: 〜を決定する
depend: （〜に）頼る
describe: 〜の特徴を述べる
direct: （注意など）を（〜に）向ける
discuss: 〜を論ずる
doubt: 〜を疑う
exist: 存在する
expect: 〜を予期する
explain: 〜を説明する
express: （思想・感情など）を表現する
fail: （〜に）失敗する
fill: （容器・場所など）を（〜で）満たす
fit: （大きさ・形などが）〜に合う
follow: 〜の後についていく
guess: 〜を推測する
imagine: 〜を想像する
improve: 〜を改善する
include: 〜を含む
introduce: 〜を（〜に）紹介する
lead: 〜を（〜へ）導く
offer: 〜を（〜に）提供する
suggest: 〜を提案する
title: sample1
